<<<<<<< HEAD
koreatech.teamproject_propt:attr/itemRippleColor = 0x7f0301d9
koreatech.teamproject_propt:attr/listChoiceIndicatorSingleAnimated = 0x7f030240
koreatech.teamproject_propt:attr/materialButtonStyle = 0x7f030255
koreatech.teamproject_propt:attr/prefixText = 0x7f0302d6
koreatech.teamproject_propt:attr/windowNoTitle = 0x7f0303ed
koreatech.teamproject_propt:id/accessibility_custom_action_19 = 0x7f08001b
koreatech.teamproject_propt:attr/layout_collapseMode = 0x7f0301f7
koreatech.teamproject_propt:string/material_hour_suffix = 0x7f0f0048
koreatech.teamproject_propt:id/textinput_suffix_text = 0x7f080201
koreatech.teamproject_propt:dimen/hint_pressed_alpha_material_light = 0x7f0600a2
koreatech.teamproject_propt:dimen/mtrl_textinput_outline_box_expanded_padding = 0x7f060183
koreatech.teamproject_propt:attr/telltales_velocityMode = 0x7f030366
koreatech.teamproject_propt:attr/contentPaddingStart = 0x7f030100
koreatech.teamproject_propt:color/foreground_material_dark = 0x7f050077
koreatech.teamproject_propt:attr/windowMinWidthMinor = 0x7f0303ec
koreatech.teamproject_propt:style/Widget.AppCompat.DrawerArrowToggle = 0x7f10021e
koreatech.teamproject_propt:dimen/mtrl_calendar_day_width = 0x7f0600fe
koreatech.teamproject_propt:xml/timer = 0x7f120008
koreatech.teamproject_propt:string/mtrl_picker_toggle_to_text_input_mode = 0x7f0f007a
koreatech.teamproject_propt:dimen/item_touch_helper_max_drag_scroll_per_frame = 0x7f0600a3
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline2 = 0x7f10017c
koreatech.teamproject_propt:id/neverCompleteToEnd = 0x7f080166
koreatech.teamproject_propt:id/cut = 0x7f0800a4
koreatech.teamproject_propt:attr/windowFixedWidthMajor = 0x7f0303e9
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomNavigationView.PrimarySurface = 0x7f10026f
koreatech.teamproject_propt:style/Base.V14.ThemeOverlay.MaterialComponents.Dialog = 0x7f100082
koreatech.teamproject_propt:attr/colorPrimarySurface = 0x7f0300e4
koreatech.teamproject_propt:dimen/abc_dialog_padding_material = 0x7f060024
koreatech.teamproject_propt:attr/layout_anchorGravity = 0x7f0301f5
koreatech.teamproject_propt:attr/windowActionBar = 0x7f0303e4
koreatech.teamproject_propt:dimen/mtrl_textinput_box_stroke_width_focused = 0x7f060180
koreatech.teamproject_propt:attr/chipGroupStyle = 0x7f0300a3
koreatech.teamproject_propt:attr/wavePhase = 0x7f0303e1
koreatech.teamproject_propt:attr/visibilityMode = 0x7f0303db
koreatech.teamproject_propt:attr/values = 0x7f0303d4
koreatech.teamproject_propt:attr/ttcIndex = 0x7f0303d0
koreatech.teamproject_propt:attr/triggerSlack = 0x7f0303cf
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Body1 = 0x7f100018
koreatech.teamproject_propt:attr/triggerReceiver = 0x7f0303ce
koreatech.teamproject_propt:attr/triggerId = 0x7f0303cd
koreatech.teamproject_propt:string/mtrl_picker_toggle_to_year_selection = 0x7f0f007b
koreatech.teamproject_propt:attr/transitionPathRotate = 0x7f0303cb
koreatech.teamproject_propt:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox.Dense = 0x7f100266
koreatech.teamproject_propt:dimen/mtrl_calendar_text_input_padding_top = 0x7f060116
koreatech.teamproject_propt:attr/transitionShapeAppearance = 0x7f0303cc
koreatech.teamproject_propt:attr/iconPadding = 0x7f0301b6
koreatech.teamproject_propt:attr/layout_optimizationLevel = 0x7f030234
koreatech.teamproject_propt:id/toolbar = 0x7f08020c
koreatech.teamproject_propt:id/accessibility_custom_action_10 = 0x7f080012
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/toolbar = 0x7f08020c
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:attr/iconGravity = 0x7f0301b5
koreatech.teamproject_propt:attr/transitionEasing = 0x7f0303c9
koreatech.teamproject_propt:style/Theme.Design = 0x7f10019f
koreatech.teamproject_propt:attr/transformPivotTarget = 0x7f0303c7
koreatech.teamproject_propt:id/NO_DEBUG = 0x7f080006
koreatech.teamproject_propt:color/design_dark_default_color_background = 0x7f05004d
koreatech.teamproject_propt:dimen/notification_main_column_padding_top = 0x7f060195
koreatech.teamproject_propt:attr/listMenuViewStyle = 0x7f030244
koreatech.teamproject_propt:attr/counterEnabled = 0x7f030111
koreatech.teamproject_propt:attr/viewTransitionMode = 0x7f0303d7
koreatech.teamproject_propt:attr/constraintRotate = 0x7f0300ec
koreatech.teamproject_propt:attr/touchAnchorId = 0x7f0303bb
koreatech.teamproject_propt:layout/design_layout_snackbar_include = 0x7f0b0038
koreatech.teamproject_propt:id/content = 0x7f080098
koreatech.teamproject_propt:attr/tabIndicatorHeight = 0x7f030353
koreatech.teamproject_propt:attr/tooltipStyle = 0x7f0303b9
koreatech.teamproject_propt:attr/toolbarStyle = 0x7f0303b6
koreatech.teamproject_propt:id/spacer = 0x7f0801bd
koreatech.teamproject_propt:attr/chipStandaloneStyle = 0x7f0300ae
koreatech.teamproject_propt:id/add = 0x7f080047
koreatech.teamproject_propt:attr/toolbarNavigationButtonStyle = 0x7f0303b5
koreatech.teamproject_propt:attr/toolbarId = 0x7f0303b4
koreatech.teamproject_propt:attr/titleMarginTop = 0x7f0303af
koreatech.teamproject_propt:attr/layout_constraintTag = 0x7f03021b
koreatech.teamproject_propt:dimen/mtrl_calendar_header_divider_thickness = 0x7f060103
koreatech.teamproject_propt:attr/chipSpacingHorizontal = 0x7f0300ac
koreatech.teamproject_propt:attr/titleMarginEnd = 0x7f0303ad
koreatech.teamproject_propt:style/TextAppearance.Design.Suffix = 0x7f100173
koreatech.teamproject_propt:attr/titleCollapseMode = 0x7f0303a9
koreatech.teamproject_propt:attr/textLocale = 0x7f030389
koreatech.teamproject_propt:attr/tintMode = 0x7f0303a6
koreatech.teamproject_propt:color/mtrl_textinput_disabled_color = 0x7f0500d0
koreatech.teamproject_propt:attr/coordinatorLayoutStyle = 0x7f030105
koreatech.teamproject_propt:id/chest = 0x7f080081
koreatech.teamproject_propt:attr/textEndPadding = 0x7f030385
koreatech.teamproject_propt:attr/navigationRailStyle = 0x7f0302a5
koreatech.teamproject_propt:attr/tickMark = 0x7f0303a1
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.PopupMenuItem = 0x7f100107
koreatech.teamproject_propt:attr/tickColorActive = 0x7f03039f
<<<<<<< HEAD
koreatech.teamproject_propt:attr/thumbColor = 0x7f030396
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:layout/design_navigation_item = 0x7f0b003c
koreatech.teamproject_propt:attr/tabPadding = 0x7f030358
koreatech.teamproject_propt:attr/thumbTextPadding = 0x7f03039b
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Light = 0x7f1001df
koreatech.teamproject_propt:dimen/abc_text_size_button_material = 0x7f060041
koreatech.teamproject_propt:layout/design_navigation_item_header = 0x7f0b003d
koreatech.teamproject_propt:attr/thumbStrokeWidth = 0x7f03039a
koreatech.teamproject_propt:drawable/btn_radio_on_to_off_mtrl_animation = 0x7f070060
koreatech.teamproject_propt:attr/thumbElevation = 0x7f030397
koreatech.teamproject_propt:attr/colorOnError = 0x7f0300dd
<<<<<<< HEAD
koreatech.teamproject_propt:attr/civ_border_color = 0x7f0300bc
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/dialog_button = 0x7f0800b3
koreatech.teamproject_propt:attr/themeLineHeight = 0x7f030394
koreatech.teamproject_propt:attr/theme = 0x7f030393
koreatech.teamproject_propt:attr/imageAspectRatio = 0x7f0301be
koreatech.teamproject_propt:drawable/$avd_hide_password__0 = 0x7f070000
koreatech.teamproject_propt:drawable/notification_bg = 0x7f0700b6
koreatech.teamproject_propt:color/mtrl_btn_text_color_selector = 0x7f0500a7
koreatech.teamproject_propt:attr/reverseLayout = 0x7f0302f1
koreatech.teamproject_propt:dimen/mtrl_calendar_header_height = 0x7f060104
koreatech.teamproject_propt:attr/tabTextAppearance = 0x7f030360
koreatech.teamproject_propt:id/text_input_end_icon = 0x7f0801f9
koreatech.teamproject_propt:attr/textInputStyle = 0x7f030388
koreatech.teamproject_propt:attr/textFillColor = 0x7f030386
koreatech.teamproject_propt:styleable/KeyTimeCycle = 0x7f110045
koreatech.teamproject_propt:id/disableHome = 0x7f0800b6
koreatech.teamproject_propt:style/Widget.MaterialComponents.TimePicker.Clock = 0x7f1002cb
koreatech.teamproject_propt:attr/customStringValue = 0x7f030123
=======
>>>>>>> 258c262c6e841e9ab5acac16129f9940d2ef0bdf
koreatech.teamproject_propt:styleable/ShapeAppearance = 0x7f120076
koreatech.teamproject_propt:color/abc_secondary_text_material_dark = 0x7f060011
koreatech.teamproject_propt:id/browser_actions_menu_items = 0x7f09006b
koreatech.teamproject_propt:attr/state_collapsible = 0x7f040330
koreatech.teamproject_propt:bool/abc_action_bar_embed_tabs = 0x7f050000
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Dialog.MinWidth = 0x7f110050
koreatech.teamproject_propt:color/abc_search_url_text_selected = 0x7f060010
koreatech.teamproject_propt:attr/contentPaddingEnd = 0x7f0400fd
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Body2 = 0x7f110178
koreatech.teamproject_propt:color/abc_search_url_text_pressed = 0x7f06000f
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Text = 0x7f11010b
koreatech.teamproject_propt:color/abc_search_url_text_normal = 0x7f06000e
koreatech.teamproject_propt:xml/standalone_badge_gravity_bottom_end = 0x7f130004
koreatech.teamproject_propt:color/abc_btn_colored_borderless_text_material = 0x7f060002
koreatech.teamproject_propt:attr/layout_constraintBaseline_creator = 0x7f0401fb
koreatech.teamproject_propt:attr/layout_editor_absoluteX = 0x7f040228
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Widget.Switch = 0x7f110042
koreatech.teamproject_propt:color/common_google_signin_btn_text_dark_pressed = 0x7f06003f
koreatech.teamproject_propt:dimen/abc_action_bar_default_padding_end_material = 0x7f070003
koreatech.teamproject_propt:attr/collapsedTitleTextAppearance = 0x7f0400d2
koreatech.teamproject_propt:id/counterclockwise = 0x7f0900a2
koreatech.teamproject_propt:id/calendarView = 0x7f090075
koreatech.teamproject_propt:color/abc_primary_text_disable_only_material_dark = 0x7f060009
koreatech.teamproject_propt:color/abc_hint_foreground_material_light = 0x7f060008
koreatech.teamproject_propt:color/abc_decor_view_status_guard_light = 0x7f060006
koreatech.teamproject_propt:attr/onPositiveCross = 0x7f0402af
koreatech.teamproject_propt:color/abc_decor_view_status_guard = 0x7f060005
koreatech.teamproject_propt:attr/borderWidth = 0x7f040060
koreatech.teamproject_propt:color/abc_btn_colored_text_material = 0x7f060003
koreatech.teamproject_propt:id/exercise_report = 0x7f0900d6
koreatech.teamproject_propt:bool/mtrl_btn_textappearance_all_caps = 0x7f050002
koreatech.teamproject_propt:attr/yearStyle = 0x7f0403ef
koreatech.teamproject_propt:attr/haloRadius = 0x7f0401a0
koreatech.teamproject_propt:attr/fontProviderCerts = 0x7f040190
koreatech.teamproject_propt:drawable/btn_checkbox_checked_mtrl = 0x7f080059
koreatech.teamproject_propt:attr/percentY = 0x7f0402ca
koreatech.teamproject_propt:dimen/abc_dialog_min_width_minor = 0x7f070023
koreatech.teamproject_propt:style/Widget.MaterialComponents.PopupMenu.Overflow = 0x7f1102b3
koreatech.teamproject_propt:style/Base.V21.ThemeOverlay.AppCompat.Dialog = 0x7f11008d
koreatech.teamproject_propt:attr/mock_labelBackgroundColor = 0x7f04027f
koreatech.teamproject_propt:attr/hideOnContentScroll = 0x7f0401a9
koreatech.teamproject_propt:attr/state_collapsed = 0x7f04032f
koreatech.teamproject_propt:dimen/mtrl_calendar_day_height = 0x7f0700fa
koreatech.teamproject_propt:attr/itemRippleColor = 0x7f0401d9
koreatech.teamproject_propt:attr/listChoiceIndicatorSingleAnimated = 0x7f040240
koreatech.teamproject_propt:attr/materialButtonStyle = 0x7f040255
koreatech.teamproject_propt:attr/prefixText = 0x7f0402d6
koreatech.teamproject_propt:attr/windowNoTitle = 0x7f0403ed
koreatech.teamproject_propt:id/accessibility_custom_action_19 = 0x7f09001b
koreatech.teamproject_propt:attr/layout_collapseMode = 0x7f0401f7
koreatech.teamproject_propt:string/material_hour_suffix = 0x7f100048
koreatech.teamproject_propt:id/textinput_suffix_text = 0x7f090209
koreatech.teamproject_propt:dimen/hint_pressed_alpha_material_light = 0x7f0700a2
koreatech.teamproject_propt:dimen/mtrl_textinput_outline_box_expanded_padding = 0x7f070183
koreatech.teamproject_propt:attr/telltales_velocityMode = 0x7f040366
koreatech.teamproject_propt:attr/contentPaddingStart = 0x7f040100
koreatech.teamproject_propt:color/foreground_material_dark = 0x7f060077
koreatech.teamproject_propt:attr/windowMinWidthMinor = 0x7f0403ec
koreatech.teamproject_propt:style/Widget.AppCompat.DrawerArrowToggle = 0x7f11021f
koreatech.teamproject_propt:dimen/mtrl_calendar_day_width = 0x7f0700fe
koreatech.teamproject_propt:xml/timer = 0x7f130008
koreatech.teamproject_propt:string/mtrl_picker_toggle_to_text_input_mode = 0x7f10007a
koreatech.teamproject_propt:dimen/item_touch_helper_max_drag_scroll_per_frame = 0x7f0700a3
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline2 = 0x7f11017d
koreatech.teamproject_propt:id/neverCompleteToEnd = 0x7f09016b
koreatech.teamproject_propt:id/cut = 0x7f0900a6
koreatech.teamproject_propt:attr/windowFixedWidthMajor = 0x7f0403e9
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomNavigationView.PrimarySurface = 0x7f110270
koreatech.teamproject_propt:style/Base.V14.ThemeOverlay.MaterialComponents.Dialog = 0x7f110082
koreatech.teamproject_propt:attr/colorPrimarySurface = 0x7f0400e4
koreatech.teamproject_propt:dimen/abc_dialog_padding_material = 0x7f070024
koreatech.teamproject_propt:attr/layout_anchorGravity = 0x7f0401f5
koreatech.teamproject_propt:attr/windowActionBar = 0x7f0403e4
koreatech.teamproject_propt:attr/chipGroupStyle = 0x7f0400a3
koreatech.teamproject_propt:dimen/mtrl_textinput_box_stroke_width_focused = 0x7f070180
koreatech.teamproject_propt:attr/wavePhase = 0x7f0403e1
koreatech.teamproject_propt:attr/visibilityMode = 0x7f0403db
koreatech.teamproject_propt:attr/values = 0x7f0403d4
koreatech.teamproject_propt:attr/ttcIndex = 0x7f0403d0
koreatech.teamproject_propt:attr/triggerSlack = 0x7f0403cf
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Body1 = 0x7f110018
koreatech.teamproject_propt:attr/triggerReceiver = 0x7f0403ce
koreatech.teamproject_propt:attr/triggerId = 0x7f0403cd
koreatech.teamproject_propt:string/mtrl_picker_toggle_to_year_selection = 0x7f10007b
koreatech.teamproject_propt:attr/transitionPathRotate = 0x7f0403cb
koreatech.teamproject_propt:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox.Dense = 0x7f110267
koreatech.teamproject_propt:dimen/mtrl_calendar_text_input_padding_top = 0x7f070116
koreatech.teamproject_propt:attr/transitionShapeAppearance = 0x7f0403cc
koreatech.teamproject_propt:attr/iconPadding = 0x7f0401b6
koreatech.teamproject_propt:attr/layout_optimizationLevel = 0x7f040234
koreatech.teamproject_propt:id/accessibility_custom_action_10 = 0x7f090012
koreatech.teamproject_propt:id/toolbar = 0x7f090214
koreatech.teamproject_propt:attr/iconGravity = 0x7f0401b5
koreatech.teamproject_propt:attr/transitionEasing = 0x7f0403c9
koreatech.teamproject_propt:style/Theme.Design = 0x7f1101a0
koreatech.teamproject_propt:attr/transformPivotTarget = 0x7f0403c7
koreatech.teamproject_propt:id/NO_DEBUG = 0x7f090006
koreatech.teamproject_propt:color/design_dark_default_color_background = 0x7f06004d
koreatech.teamproject_propt:dimen/notification_main_column_padding_top = 0x7f070195
koreatech.teamproject_propt:attr/listMenuViewStyle = 0x7f040244
koreatech.teamproject_propt:attr/counterEnabled = 0x7f040111
koreatech.teamproject_propt:attr/viewTransitionMode = 0x7f0403d7
koreatech.teamproject_propt:attr/constraintRotate = 0x7f0400ec
koreatech.teamproject_propt:attr/touchAnchorId = 0x7f0403bb
koreatech.teamproject_propt:id/content = 0x7f09009a
koreatech.teamproject_propt:attr/tabIndicatorHeight = 0x7f040353
koreatech.teamproject_propt:attr/tooltipStyle = 0x7f0403b9
koreatech.teamproject_propt:attr/toolbarStyle = 0x7f0403b6
koreatech.teamproject_propt:id/spacer = 0x7f0901c4
koreatech.teamproject_propt:attr/chipStandaloneStyle = 0x7f0400ae
koreatech.teamproject_propt:id/add = 0x7f090047
koreatech.teamproject_propt:attr/toolbarNavigationButtonStyle = 0x7f0403b5
koreatech.teamproject_propt:attr/toolbarId = 0x7f0403b4
koreatech.teamproject_propt:attr/titleMarginTop = 0x7f0403af
koreatech.teamproject_propt:attr/layout_constraintTag = 0x7f04021b
koreatech.teamproject_propt:dimen/mtrl_calendar_header_divider_thickness = 0x7f070103
koreatech.teamproject_propt:attr/chipSpacingHorizontal = 0x7f0400ac
koreatech.teamproject_propt:attr/titleMarginEnd = 0x7f0403ad
koreatech.teamproject_propt:style/TextAppearance.Design.Suffix = 0x7f110174
koreatech.teamproject_propt:attr/titleCollapseMode = 0x7f0403a9
koreatech.teamproject_propt:attr/textLocale = 0x7f040389
koreatech.teamproject_propt:attr/tintMode = 0x7f0403a6
koreatech.teamproject_propt:color/mtrl_textinput_disabled_color = 0x7f0600d0
koreatech.teamproject_propt:attr/coordinatorLayoutStyle = 0x7f040105
koreatech.teamproject_propt:id/chest = 0x7f090082
koreatech.teamproject_propt:attr/textEndPadding = 0x7f040385
koreatech.teamproject_propt:attr/navigationRailStyle = 0x7f0402a5
koreatech.teamproject_propt:attr/tickMark = 0x7f0403a1
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.PopupMenuItem = 0x7f110107
koreatech.teamproject_propt:attr/thumbColor = 0x7f040396
koreatech.teamproject_propt:attr/tickColorActive = 0x7f04039f
koreatech.teamproject_propt:layout/design_navigation_item = 0x7f0c003c
koreatech.teamproject_propt:attr/tabPadding = 0x7f040358
koreatech.teamproject_propt:attr/thumbTextPadding = 0x7f04039b
koreatech.teamproject_propt:style/ThemeOverlay.AppCompat.Light = 0x7f1101e0
koreatech.teamproject_propt:dimen/abc_text_size_button_material = 0x7f070041
koreatech.teamproject_propt:layout/design_navigation_item_header = 0x7f0c003d
koreatech.teamproject_propt:attr/thumbStrokeWidth = 0x7f04039a
koreatech.teamproject_propt:drawable/btn_radio_on_to_off_mtrl_animation = 0x7f080060
koreatech.teamproject_propt:attr/thumbElevation = 0x7f040397
koreatech.teamproject_propt:attr/civ_border_color = 0x7f0400bc
koreatech.teamproject_propt:attr/colorOnError = 0x7f0400dd
koreatech.teamproject_propt:id/dialog_button = 0x7f0900b6
koreatech.teamproject_propt:attr/themeLineHeight = 0x7f040394
koreatech.teamproject_propt:attr/theme = 0x7f040393
koreatech.teamproject_propt:attr/imageAspectRatio = 0x7f0401be
koreatech.teamproject_propt:drawable/$avd_hide_password__0 = 0x7f080000
koreatech.teamproject_propt:drawable/notification_bg = 0x7f0800b6
koreatech.teamproject_propt:color/mtrl_btn_text_color_selector = 0x7f0600a7
koreatech.teamproject_propt:attr/reverseLayout = 0x7f0402f1
koreatech.teamproject_propt:dimen/mtrl_calendar_header_height = 0x7f070104
koreatech.teamproject_propt:attr/tabTextAppearance = 0x7f040360
koreatech.teamproject_propt:id/text_input_end_icon = 0x7f090201
koreatech.teamproject_propt:attr/textInputStyle = 0x7f040388
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Info.Media = 0x7f1102db
koreatech.teamproject_propt:attr/textFillColor = 0x7f040386
koreatech.teamproject_propt:styleable/KeyTimeCycle = 0x7f120045
koreatech.teamproject_propt:drawable/pic_chest4 = 0x7f0800cc
koreatech.teamproject_propt:id/disableHome = 0x7f0900b9
koreatech.teamproject_propt:style/Widget.MaterialComponents.TimePicker.Clock = 0x7f1102cc
koreatech.teamproject_propt:attr/customStringValue = 0x7f040123
koreatech.teamproject_propt:attr/iconStartPadding = 0x7f0401b8
>>>>>>> c58e3cb538de3e02aa84fdd67eb2c9896cc2b742
koreatech.teamproject_propt:animator/mtrl_btn_unelevated_state_list_anim = 0x7f02000e
koreatech.teamproject_propt:attr/textColorAlertDialogListItem = 0x7f040383
koreatech.teamproject_propt:anim/abc_grow_fade_in_from_bottom = 0x7f010002
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f110229
koreatech.teamproject_propt:attr/textBackgroundRotate = 0x7f040381
koreatech.teamproject_propt:attr/layout_goneMarginBaseline = 0x7f04022a
koreatech.teamproject_propt:attr/textBackgroundPanY = 0x7f040380
koreatech.teamproject_propt:attr/number = 0x7f0402aa
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Medium.Inverse = 0x7f110027
koreatech.teamproject_propt:attr/textAppearanceSubtitle1 = 0x7f04037c
koreatech.teamproject_propt:attr/itemIconPadding = 0x7f0401d4
koreatech.teamproject_propt:attr/textAppearanceSmallPopupMenu = 0x7f04037b
koreatech.teamproject_propt:color/design_dark_default_color_surface = 0x7f060059
koreatech.teamproject_propt:attr/layout_constraintVertical_bias = 0x7f04021f
koreatech.teamproject_propt:attr/textAppearanceListItemSmall = 0x7f040376
koreatech.teamproject_propt:attr/popupMenuStyle = 0x7f0402d3
koreatech.teamproject_propt:dimen/abc_action_bar_content_inset_material = 0x7f070000
koreatech.teamproject_propt:attr/textAppearanceBody1 = 0x7f040368
koreatech.teamproject_propt:attr/layout_constraintStart_toStartOf = 0x7f04021a
koreatech.teamproject_propt:color/mtrl_calendar_item_stroke_color = 0x7f0600a9
koreatech.teamproject_propt:dimen/notification_subtext_size = 0x7f07019b
koreatech.teamproject_propt:attr/telltales_tailColor = 0x7f040364
koreatech.teamproject_propt:attr/tabUnboundedRipple = 0x7f040362
koreatech.teamproject_propt:id/text2 = 0x7f0901f1
koreatech.teamproject_propt:dimen/mtrl_textinput_end_icon_margin_start = 0x7f070182
koreatech.teamproject_propt:color/mtrl_navigation_bar_colored_item_tint = 0x7f0600bc
koreatech.teamproject_propt:id/tag_on_receive_content_mime_types = 0x7f0901e5
koreatech.teamproject_propt:attr/tabIndicatorFullWidth = 0x7f040351
koreatech.teamproject_propt:attr/tabIndicatorColor = 0x7f040350
koreatech.teamproject_propt:id/useLogo = 0x7f090224
koreatech.teamproject_propt:attr/tabIndicatorAnimationDuration = 0x7f04034e
koreatech.teamproject_propt:attr/flow_firstHorizontalStyle = 0x7f04017b
koreatech.teamproject_propt:attr/layout_constraintHeight_max = 0x7f04020d
koreatech.teamproject_propt:attr/tabIconTint = 0x7f04034b
koreatech.teamproject_propt:attr/dividerVertical = 0x7f040135
koreatech.teamproject_propt:string/material_clock_display_divider = 0x7f100045
koreatech.teamproject_propt:attr/tabContentStart = 0x7f040349
koreatech.teamproject_propt:attr/showTitle = 0x7f040312
koreatech.teamproject_propt:attr/tabBackground = 0x7f040348
koreatech.teamproject_propt:attr/switchTextAppearance = 0x7f040347
koreatech.teamproject_propt:attr/actionModePasteDrawable = 0x7f040019
koreatech.teamproject_propt:attr/thumbStrokeColor = 0x7f040399
koreatech.teamproject_propt:attr/overlapAnchor = 0x7f0402b3
koreatech.teamproject_propt:attr/suggestionRowLayout = 0x7f040343
koreatech.teamproject_propt:layout/design_text_input_start_icon = 0x7f0c0043
koreatech.teamproject_propt:id/listMode = 0x7f09011b
koreatech.teamproject_propt:attr/trackHeight = 0x7f0403c3
koreatech.teamproject_propt:attr/extendMotionSpec = 0x7f040169
koreatech.teamproject_propt:attr/suffixTextAppearance = 0x7f040341
koreatech.teamproject_propt:attr/subtitleTextAppearance = 0x7f04033d
koreatech.teamproject_propt:style/TextAppearance.AppCompat = 0x7f110136
koreatech.teamproject_propt:attr/subtitleCentered = 0x7f04033c
koreatech.teamproject_propt:style/TextAppearance.Design.Snackbar.Message = 0x7f110173
koreatech.teamproject_propt:string/search_menu_title = 0x7f100084
koreatech.teamproject_propt:attr/submitBackground = 0x7f04033a
koreatech.teamproject_propt:dimen/material_cursor_width = 0x7f0700b3
koreatech.teamproject_propt:attr/strokeColor = 0x7f040337
koreatech.teamproject_propt:drawable/common_google_signin_btn_text_dark = 0x7f08006b
koreatech.teamproject_propt:attr/behavior_fitToContents = 0x7f040056
koreatech.teamproject_propt:attr/labelBehavior = 0x7f0401ec
koreatech.teamproject_propt:attr/statusBarForeground = 0x7f040335
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Button = 0x7f11001a
koreatech.teamproject_propt:attr/waveVariesBy = 0x7f0403e3
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.MaterialComponents.FloatingActionButton = 0x7f110123
koreatech.teamproject_propt:attr/closeIconTint = 0x7f0400cb
koreatech.teamproject_propt:attr/statusBarBackground = 0x7f040334
koreatech.teamproject_propt:attr/buttonStyleSmall = 0x7f04007d
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderConfirmButton = 0x7f11029c
koreatech.teamproject_propt:attr/queryBackground = 0x7f0402e0
koreatech.teamproject_propt:attr/voiceIcon = 0x7f0403dc
koreatech.teamproject_propt:attr/chipIconVisible = 0x7f0400a8
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification = 0x7f110166
koreatech.teamproject_propt:attr/springDamping = 0x7f040322
koreatech.teamproject_propt:attr/snackbarTextViewStyle = 0x7f04031b
koreatech.teamproject_propt:id/BOTTOM_START = 0x7f090002
koreatech.teamproject_propt:dimen/design_fab_border_width = 0x7f070074
koreatech.teamproject_propt:dimen/mtrl_badge_text_size = 0x7f0700d2
koreatech.teamproject_propt:color/darkTextColor = 0x7f060049
koreatech.teamproject_propt:attr/closeIconVisible = 0x7f0400cc
koreatech.teamproject_propt:drawable/abc_ab_share_pack_mtrl_alpha = 0x7f080007
koreatech.teamproject_propt:attr/singleLine = 0x7f040315
koreatech.teamproject_propt:id/unlabeled = 0x7f090222
koreatech.teamproject_propt:attr/nestedScrollViewStyle = 0x7f0402a8
<<<<<<< HEAD
=======
koreatech.teamproject_propt:animator/fragment_close_enter = 0x7f020003
<<<<<<< HEAD
koreatech.teamproject_propt:attr/layout_constraintEnd_toStartOf = 0x7f030207
koreatech.teamproject_propt:attr/showPaths = 0x7f030310
koreatech.teamproject_propt:drawable/abc_control_background_material = 0x7f070019
koreatech.teamproject_propt:attr/showMotionSpec = 0x7f03030f
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.MinWidth = 0x7f1001bf
koreatech.teamproject_propt:string/common_signin_button_text_long = 0x7f0f0037
koreatech.teamproject_propt:attr/textAppearanceOverline = 0x7f030377
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.MaterialComponents.BottomSheet = 0x7f100120
koreatech.teamproject_propt:attr/showAnimationBehavior = 0x7f03030b
koreatech.teamproject_propt:attr/shapeAppearanceOverlay = 0x7f030308
koreatech.teamproject_propt:attr/listPreferredItemPaddingStart = 0x7f03024c
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Display4 = 0x7f10001f
koreatech.teamproject_propt:styleable/ClockFaceView = 0x7f110021
koreatech.teamproject_propt:xml/standalone_badge = 0x7f120003
koreatech.teamproject_propt:dimen/design_navigation_padding_bottom = 0x7f060081
koreatech.teamproject_propt:style/TextAppearance.Design.CollapsingToolbar.Expanded = 0x7f10016a
koreatech.teamproject_propt:attr/flow_verticalGap = 0x7f03018a
koreatech.teamproject_propt:attr/mock_showDiagonals = 0x7f030281
koreatech.teamproject_propt:color/bright_foreground_inverse_material_light = 0x7f05002a
